-- Merging decision tree log ---
manifest
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/edd47180bab886d0bddf058faceea4fe/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/acdef51da19a8417b1ee276cc66282f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/acdef51da19a8417b1ee276cc66282f7/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/8d849ddf4b48a2a10c9736200685d2d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/8d849ddf4b48a2a10c9736200685d2d9/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/764ca1c79d411412dad81f481cce329a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/764ca1c79d411412dad81f481cce329a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/a312bbe7a953ce0d0e32670db46bfc15/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/e0e3545b504e420eca97be8035964517/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/e0e3545b504e420eca97be8035964517/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b3b0a29a1afee33e6f88d7306173a4fd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/b3b0a29a1afee33e6f88d7306173a4fd/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/a95437862646f97fcc4e65d38437269a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/a95437862646f97fcc4e65d38437269a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1d30d21a7e2117254328d1c702025d43/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/1d30d21a7e2117254328d1c702025d43/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/6591f14c1d2167473705e39e8015ab47/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/6591f14c1d2167473705e39e8015ab47/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9599025bef09760bc7091957b50f4c3f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/9599025bef09760bc7091957b50f4c3f/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e8fcf9ea6dc0992d6616d952816485b8/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/e8fcf9ea6dc0992d6616d952816485b8/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/66bf67a5babf5ee3d2b2e7c0fd37a1da/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/66bf67a5babf5ee3d2b2e7c0fd37a1da/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/89c29d65372bfa4bc08497901867500c/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/89c29d65372bfa4bc08497901867500c/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/df42fd21455b3ef423cf9be2efb382a5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/df42fd21455b3ef423cf9be2efb382a5/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a01731479602b047d965843facb3e09e/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:16.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-basement-16.0.1.aar/a01731479602b047d965843facb3e09e/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/19c1d4019fcb4cafb4dbb5c082d2d2c2/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:recyclerview-v7:26.1.0] /home/balta/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-26.1.0.aar/19c1d4019fcb4cafb4dbb5c082d2d2c2/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/d9134091333f7b0f8dbb1d755eed1cb9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-places-4.39.0.aar/d9134091333f7b0f8dbb1d755eed1cb9/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/2601d4f74b85758c1617413d386727e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.39.0.aar/2601d4f74b85758c1617413d386727e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/1ef15a65db9a726ade13ec1506504efd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.39.0.aar/1ef15a65db9a726ade13ec1506504efd/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c212a41f4fbec3959c4e0f8b6f53cbc/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.39.0.aar/9c212a41f4fbec3959c4e0f8b6f53cbc/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/74d0e8149e565b33a4de817fd9ef92dc/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-core-4.39.0.aar/74d0e8149e565b33a4de817fd9ef92dc/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/8cd69a6ae1f414d14b626e1250ff282a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/8cd69a6ae1f414d14b626e1250ff282a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/3fdbfa8a3765abdbec14a167fa54dc12/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /home/balta/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/3fdbfa8a3765abdbec14a167fa54dc12/AndroidManifest.xml:22:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/78c5e5babb940db03b50ad32f1f5a9ed/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/78c5e5babb940db03b50ad32f1f5a9ed/AndroidManifest.xml:11:5-20
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/balta/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/42e096c01db21c30da7280b8e0936fc2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/balta/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/42e096c01db21c30da7280b8e0936fc2/AndroidManifest.xml:7:5-11:19
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7ea48fa79f0f6a70e0970595a13c7653/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/balta/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7ea48fa79f0f6a70e0970595a13c7653/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/balta/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9e6c63eb638a912ff8517d824305d916/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/balta/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/9e6c63eb638a912ff8517d824305d916/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/balta/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ab737d10f3c0c9d57449cf2572357c26/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/balta/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/ab737d10f3c0c9d57449cf2572357c26/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/84b4607de26389610b3e4e6319744116/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/balta/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/84b4607de26389610b3e4e6319744116/AndroidManifest.xml:11:5-20
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:4.39.0] /home/balta/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.39.0.aar/0278442ba3a128046677838831745c10/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:50:5-31
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:55:5-61:16
	android:screenOrientation
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:59:7-43
	android:launchMode
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:58:7-38
	android:exported
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:57:7-30
	android:theme
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:56:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:159:54-82
	android:scheme
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#android.intent.action.MAIN+android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi32_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:116:5-91
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:116:15-89
activity#abi31_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:118:5-91
	android:name
		ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:118:15-89
activity#abi30_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/balta/Escritorio/faceexpo/android/app/src/main/AndroidManifest.xml:121:5-91
